"Species_Parkki","Species_Perch","Species_Pike","Species_Roach","Species_Smelt","Species_Whitefish","Weight","Length1","Height","Width"
0,1,0,0,0,0,2400,47.9,17.11,8.2
0,0,0,0,0,0,242,23.2,11.52,4.02
0,0,0,0,0,0,290,24,12.48,4.3056
0,0,0,0,0,0,340,23.9,12.3778,4.6961
0,0,0,0,0,0,363,26.3,12.73,4.4555
0,0,0,0,0,0,430,26.5,12.444,5.134
0,0,0,0,0,0,450,26.8,13.6024,4.9274
0,0,0,0,0,0,500,26.8,14.1795,5.2785
0,0,0,0,0,0,390,27.6,12.67,4.69
0,0,0,0,0,0,450,27.6,14.0049,4.8438
0,0,0,0,0,0,500,28.5,14.2266,4.9594
0,0,0,0,0,0,475,28.4,14.2628,5.1042
0,0,0,0,0,0,500,28.7,14.3714,4.8146
0,0,0,0,0,0,500,29.1,13.7592,4.368
0,0,0,0,0,0,340,29.5,13.9129,5.0728
0,0,0,0,0,0,600,29.4,14.9544,5.1708
0,0,0,0,0,0,600,29.4,15.438,5.58
0,0,0,0,0,0,700,30.4,14.8604,5.2854
0,0,0,0,0,0,700,30.4,14.938,5.1975
0,0,0,0,0,0,610,30.9,15.633,5.1338
0,0,0,0,0,0,650,31,14.4738,5.7276
0,0,0,0,0,0,575,31.3,15.1285,5.5695
0,0,0,0,0,0,685,31.4,15.9936,5.3704
0,0,0,0,0,0,620,31.5,15.5227,5.2801
0,0,0,0,0,0,680,31.8,15.4686,6.1306
0,0,0,0,0,0,700,31.9,16.2405,5.589
0,0,0,0,0,0,725,31.8,16.36,6.0532
0,0,0,0,0,0,720,32,16.3618,6.09
0,0,0,0,0,0,714,32.7,16.517,5.8515
0,0,0,0,0,0,850,32.8,16.8896,6.1984
0,0,0,0,0,0,1000,33.5,18.957,6.603
0,0,0,0,0,0,920,35,18.0369,6.3063
0,0,0,0,0,0,955,35,18.084,6.292
0,0,0,0,0,0,925,36.2,18.7542,6.7497
0,0,0,0,0,0,975,37.4,18.6354,6.7473
0,0,0,0,0,0,950,38,17.6235,6.3705
0,0,0,1,0,0,40,12.9,4.1472,2.268
0,0,0,1,0,0,69,16.5,5.2983,2.8217
0,0,0,1,0,0,78,17.5,5.5756,2.9044
0,0,0,1,0,0,87,18.2,5.6166,3.1746
0,0,0,1,0,0,120,18.6,6.216,3.5742
0,0,0,1,0,0,121.191213895047,19,6.4752,3.3516
0,0,0,1,0,0,110,19.1,6.1677,3.3957
0,0,0,1,0,0,120,19.4,6.1146,3.2943
0,0,0,1,0,0,150,20.4,5.8045,3.7544
0,0,0,1,0,0,145,20.5,6.6339,3.5478
0,0,0,1,0,0,160,20.5,7.0334,3.8203
0,0,0,1,0,0,140,21,6.55,3.325
0,0,0,1,0,0,160,21.1,6.4,3.8
0,0,0,1,0,0,169,22,7.5344,3.8352
0,0,0,1,0,0,161,22,6.9153,3.6312
0,0,0,1,0,0,200,22.1,7.3968,4.1272
0,0,0,1,0,0,180,23.6,7.0866,3.906
0,0,0,1,0,0,290,24,8.8768,4.4968
0,0,0,1,0,0,272,25,8.568,4.7736
0,0,0,1,0,0,390,29.5,9.485,5.355
0,0,0,0,0,1,270,23.6,8.3804,4.2476
0,0,0,0,0,1,270,24.1,8.1454,4.2485
0,0,0,0,0,1,306,25.6,8.778,4.6816
0,0,0,0,0,1,540,28.5,10.744,6.562
0,0,0,0,0,1,800,33.7,11.7612,6.5736
0,0,0,0,0,1,1000,37.3,12.354,6.525
1,0,0,0,0,0,55,13.5,6.8475,2.3265
1,0,0,0,0,0,60,14.3,6.5772,2.3142
1,0,0,0,0,0,90,16.3,7.4052,2.673
1,0,0,0,0,0,120,17.5,8.3922,2.9181
1,0,0,0,0,0,150,18.4,8.8928,3.2928
1,0,0,0,0,0,140,19,8.5376,3.2944
1,0,0,0,0,0,170,19,9.396,3.4104
1,0,0,0,0,0,145,19.8,9.7364,3.1571
1,0,0,0,0,0,200,21.2,10.3458,3.6636
1,0,0,0,0,0,273,23,11.088,4.144
1,0,0,0,0,0,300,24,11.368,4.234
0,1,0,0,0,0,5.9,7.5,2.112,1.408
0,1,0,0,0,0,32,12.5,3.528,1.9992
0,1,0,0,0,0,40,13.8,3.824,2.432
0,1,0,0,0,0,51.5,15,4.5924,2.6316
0,1,0,0,0,0,70,15.7,4.588,2.9415
0,1,0,0,0,0,100,16.2,5.2224,3.3216
0,1,0,0,0,0,78,16.8,5.1992,3.1234
0,1,0,0,0,0,80,17.2,5.6358,3.0502
0,1,0,0,0,0,85,17.8,5.1376,3.0368
0,1,0,0,0,0,85,18.2,5.082,2.772
0,1,0,0,0,0,110,19,5.6925,3.555
0,1,0,0,0,0,115,19,5.9175,3.3075
0,1,0,0,0,0,125,19,5.6925,3.6675
0,1,0,0,0,0,130,19.3,6.384,3.534
0,1,0,0,0,0,120,20,6.11,3.4075
0,1,0,0,0,0,120,20,5.64,3.525
0,1,0,0,0,0,130,20,6.11,3.525
0,1,0,0,0,0,135,20,5.875,3.525
0,1,0,0,0,0,110,20,5.5225,3.995
0,1,0,0,0,0,130,20.5,5.856,3.624
0,1,0,0,0,0,150,20.5,6.792,3.624
0,1,0,0,0,0,145,20.7,5.9532,3.63
0,1,0,0,0,0,150,21,5.2185,3.626
0,1,0,0,0,0,170,21.5,6.275,3.725
0,1,0,0,0,0,225,22,7.293,3.723
0,1,0,0,0,0,145,22,6.375,3.825
0,1,0,0,0,0,188,22.6,6.7334,4.1658
0,1,0,0,0,0,180,23,6.4395,3.6835
0,1,0,0,0,0,197,23.5,6.561,4.239
0,1,0,0,0,0,218,25,7.168,4.144
0,1,0,0,0,0,300,25.2,8.323,5.1373
0,1,0,0,0,0,260,25.4,7.1672,4.335
0,1,0,0,0,0,265,25.4,7.0516,4.335
0,1,0,0,0,0,250,25.4,7.2828,4.5662
0,1,0,0,0,0,250,25.9,7.8204,4.2042
0,1,0,0,0,0,300,26.9,7.5852,4.6354
0,1,0,0,0,0,320,27.8,7.6156,4.7716
0,1,0,0,0,0,514,30.5,10.03,6.018
0,1,0,0,0,0,556,32,10.2565,6.3875
0,1,0,0,0,0,840,32.5,11.4884,7.7957
0,1,0,0,0,0,685,34,10.881,6.864
0,1,0,0,0,0,700,34,10.6091,6.7408
0,1,0,0,0,0,700,34.5,10.835,6.2646
0,1,0,0,0,0,690,34.6,10.5717,6.3666
0,1,0,0,0,0,900,36.5,11.1366,7.4934
0,1,0,0,0,0,650,36.5,11.1366,6.003
0,1,0,0,0,0,820,36.6,12.4313,7.3514
0,1,0,0,0,0,850,36.9,11.9286,7.1064
0,1,0,0,0,0,900,37,11.73,7.225
0,1,0,0,0,0,1015,37,12.3808,7.4624
0,1,0,0,0,0,820,37.1,11.135,6.63
0,1,0,0,0,0,1100,39,12.8002,6.8684
0,1,0,0,0,0,1000,39.8,11.9328,7.2772
0,1,0,0,0,0,1100,40.1,12.5125,7.4165
0,1,0,0,0,0,1000,40.2,12.604,8.142
0,1,0,0,0,0,1000,41.1,12.4888,7.5958
0,0,1,0,0,0,200,30,5.568,3.3756
0,0,1,0,0,0,300,31.7,5.7078,4.158
0,0,1,0,0,0,300,32.7,5.9364,4.3844
0,0,1,0,0,0,300,34.8,6.2884,4.0198
0,0,1,0,0,0,430,35.5,7.29,4.5765
0,0,1,0,0,0,345,36,6.396,3.977
0,0,1,0,0,0,456,40,7.28,4.3225
0,0,1,0,0,0,510,40,6.825,4.459
0,0,1,0,0,0,540,40.1,7.786,5.1296
0,0,1,0,0,0,500,42,6.96,4.896
0,0,1,0,0,0,567,43.2,7.792,4.87
0,0,1,0,0,0,770,44.8,7.68,5.376
0,0,1,0,0,0,950,48.3,8.9262,6.1712
0,0,1,0,0,0,1250,52,10.6863,6.9849
0,0,1,0,0,0,1600,56,9.6,6.144
0,0,1,0,0,0,1550,56,9.6,6.144
0,0,1,0,0,0,1650,59,10.812,7.48
0,0,0,0,1,0,6.7,9.3,1.7388,1.0476
0,0,0,0,1,0,7.5,10,1.972,1.16
0,0,0,0,1,0,7,10.1,1.7284,1.1484
0,0,0,0,1,0,9.7,10.4,2.196,1.38
0,0,0,0,1,0,9.8,10.7,2.0832,1.2772
0,0,0,0,1,0,8.7,10.8,1.9782,1.2852
0,0,0,0,1,0,10,11.3,2.2139,1.2838
0,0,0,0,1,0,9.9,11.3,2.2139,1.1659
0,0,0,0,1,0,9.8,11.4,2.2044,1.1484
0,0,0,0,1,0,12.2,11.5,2.0904,1.3936
0,0,0,0,1,0,13.4,11.7,2.43,1.269
0,0,0,0,1,0,12.2,12.1,2.277,1.2558
0,0,0,0,1,0,19.7,13.2,2.8728,2.0672
0,0,0,0,1,0,19.9,13.8,2.9322,1.8792
